api-1  | {"time":"2026-09-14T04:29:29.30591091Z","level":"INFO","msg":"http request","request_id":"53764e23-2ec0-4cb9-b94e-6b511d5010b1","method":"GET","path":"/api/v1/health","status":200,"bytes":82,"duración":"6.737978ms","duración_ms":6,"trace_id":"7ae7457d9bb7da325192e03cd3ed8518"}
api-1  | {"Name":"GET /api/v1/admin/users/c0000000-0000-0000-0000-000000000001","SpanContext":{"TraceID":"e1b9790018dba8255c894462670cc92a","SpanID":"5b94270063a89776","TraceFlags":"01","TraceState":"","Remote":false},"Parent":{"TraceID":"00000000000000000000000000000000","SpanID":"0000000000000000","TraceFlags":"00","TraceState":"","Remote":false},"SpanKind":1,"StartTime":"2026-09-14T04:29:26.373904307Z","EndTime":"2026-09-14T04:29:26.376549055Z","Attributes":[{"Key":"http.method","Value":{"Type":"STRING","Value":"GET"}},{"Key":"http.path","Value":{"Type":"STRING","Value":"/api/v1/admin/users/c0000000-0000-0000-0000-000000000001"}},{"Key":"request_id","Value":{"Type":"STRING","Value":"1cd0de74-c0fe-4815-9865-869dd0c420a9"}},{"Key":"http.status_code","Value":{"Type":"INT64","Value":403}}],"Events":null,"Links":null,"Status":{"Code":"Unset","Description":""},"DroppedAttributes":0,"DroppedEvents":0,"DroppedLinks":0,"ChildSpanCount":0,"Resource":[{"Key":"deployment.environment.name","Value":{"Type":"STRING","Value":"development"}},{"Key":"service.name","Value":{"Type":"STRING","Value":"plataforma-mooc-api"}},{"Key":"service.version","Value":{"Type":"STRING","Value":"0.1.0"}},{"Key":"telemetry.sdk.language","Value":{"Type":"STRING","Value":"go"}},{"Key":"telemetry.sdk.name","Value":{"Type":"STRING","Value":"opentelemetry"}},{"Key":"telemetry.sdk.version","Value":{"Type":"STRING","Value":"1.38.0"}}],"InstrumentationScope":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null},"InstrumentationLibrary":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null}}
api-1  | {"Name":"PATCH /api/v1/admin/users/c0000000-0000-0000-0000-000000000001/role","SpanContext":{"TraceID":"4a44ffb74ce088526ff1ae6bcf28304b","SpanID":"3b3b9d37397ad491","TraceFlags":"01","TraceState":"","Remote":false},"Parent":{"TraceID":"00000000000000000000000000000000","SpanID":"0000000000000000","TraceFlags":"00","TraceState":"","Remote":false},"SpanKind":1,"StartTime":"2026-09-14T04:29:26.411886182Z","EndTime":"2026-09-14T04:29:26.414528733Z","Attributes":[{"Key":"http.method","Value":{"Type":"STRING","Value":"PATCH"}},{"Key":"http.path","Value":{"Type":"STRING","Value":"/api/v1/admin/users/c0000000-0000-0000-0000-000000000001/role"}},{"Key":"request_id","Value":{"Type":"STRING","Value":"08056c4e-e2bc-4cf4-9fbe-b9db2217394e"}},{"Key":"http.status_code","Value":{"Type":"INT64","Value":403}}],"Events":null,"Links":null,"Status":{"Code":"Unset","Description":""},"DroppedAttributes":0,"DroppedEvents":0,"DroppedLinks":0,"ChildSpanCount":0,"Resource":[{"Key":"deployment.environment.name","Value":{"Type":"STRING","Value":"development"}},{"Key":"service.name","Value":{"Type":"STRING","Value":"plataforma-mooc-api"}},{"Key":"service.version","Value":{"Type":"STRING","Value":"0.1.0"}},{"Key":"telemetry.sdk.language","Value":{"Type":"STRING","Value":"go"}},{"Key":"telemetry.sdk.name","Value":{"Type":"STRING","Value":"opentelemetry"}},{"Key":"telemetry.sdk.version","Value":{"Type":"STRING","Value":"1.38.0"}}],"InstrumentationScope":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null},"InstrumentationLibrary":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null}}
api-1  | {"Name":"PATCH /api/v1/admin/users/c0000000-0000-0000-0000-000000000001/status","SpanContext":{"TraceID":"b9348dac935bd62d7dd2ace5efda5940","SpanID":"b636914bb11579a7","TraceFlags":"01","TraceState":"","Remote":false},"Parent":{"TraceID":"00000000000000000000000000000000","SpanID":"0000000000000000","TraceFlags":"00","TraceState":"","Remote":false},"SpanKind":1,"StartTime":"2026-09-14T04:29:26.451457124Z","EndTime":"2026-09-14T04:29:26.453846847Z","Attributes":[{"Key":"http.method","Value":{"Type":"STRING","Value":"PATCH"}},{"Key":"http.path","Value":{"Type":"STRING","Value":"/api/v1/admin/users/c0000000-0000-0000-0000-000000000001/status"}},{"Key":"request_id","Value":{"Type":"STRING","Value":"8ed32404-f76f-4b80-a840-a8709214fe1e"}},{"Key":"http.status_code","Value":{"Type":"INT64","Value":403}}],"Events":null,"Links":null,"Status":{"Code":"Unset","Description":""},"DroppedAttributes":0,"DroppedEvents":0,"DroppedLinks":0,"ChildSpanCount":0,"Resource":[{"Key":"deployment.environment.name","Value":{"Type":"STRING","Value":"development"}},{"Key":"service.name","Value":{"Type":"STRING","Value":"plataforma-mooc-api"}},{"Key":"service.version","Value":{"Type":"STRING","Value":"0.1.0"}},{"Key":"telemetry.sdk.language","Value":{"Type":"STRING","Value":"go"}},{"Key":"telemetry.sdk.name","Value":{"Type":"STRING","Value":"opentelemetry"}},{"Key":"telemetry.sdk.version","Value":{"Type":"STRING","Value":"1.38.0"}}],"InstrumentationScope":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null},"InstrumentationLibrary":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null}}
api-1  | {"Name":"GET /api/v1/admin/users","SpanContext":{"TraceID":"da269279e2375c55e36e033b4fc5ea63","SpanID":"6a3c88041d4ee2d7","TraceFlags":"01","TraceState":"","Remote":false},"Parent":{"TraceID":"00000000000000000000000000000000","SpanID":"0000000000000000","TraceFlags":"00","TraceState":"","Remote":false},"SpanKind":1,"StartTime":"2026-09-14T04:29:26.490504728Z","EndTime":"2026-09-14T04:29:26.49061977Z","Attributes":[{"Key":"http.method","Value":{"Type":"STRING","Value":"GET"}},{"Key":"http.path","Value":{"Type":"STRING","Value":"/api/v1/admin/users"}},{"Key":"request_id","Value":{"Type":"STRING","Value":"0f5aff79-ca47-4d5e-8489-4845c7ad4e0c"}},{"Key":"http.status_code","Value":{"Type":"INT64","Value":401}}],"Events":null,"Links":null,"Status":{"Code":"Unset","Description":""},"DroppedAttributes":0,"DroppedEvents":0,"DroppedLinks":0,"ChildSpanCount":0,"Resource":[{"Key":"deployment.environment.name","Value":{"Type":"STRING","Value":"development"}},{"Key":"service.name","Value":{"Type":"STRING","Value":"plataforma-mooc-api"}},{"Key":"service.version","Value":{"Type":"STRING","Value":"0.1.0"}},{"Key":"telemetry.sdk.language","Value":{"Type":"STRING","Value":"go"}},{"Key":"telemetry.sdk.name","Value":{"Type":"STRING","Value":"opentelemetry"}},{"Key":"telemetry.sdk.version","Value":{"Type":"STRING","Value":"1.38.0"}}],"InstrumentationScope":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null},"InstrumentationLibrary":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null}}
api-1  | {"Name":"PATCH /api/v1/admin/users/a0000000-0000-0000-0000-000000000002/status","SpanContext":{"TraceID":"53d9642664fcdae7e8b8ce954f155c0c","SpanID":"df76ae4f9641e521","TraceFlags":"01","TraceState":"","Remote":false},"Parent":{"TraceID":"00000000000000000000000000000000","SpanID":"0000000000000000","TraceFlags":"00","TraceState":"","Remote":false},"SpanKind":1,"StartTime":"2026-09-14T04:29:26.535491759Z","EndTime":"2026-09-14T04:29:26.567140026Z","Attributes":[{"Key":"http.method","Value":{"Type":"STRING","Value":"PATCH"}},{"Key":"http.path","Value":{"Type":"STRING","Value":"/api/v1/admin/users/a0000000-0000-0000-0000-000000000002/status"}},{"Key":"request_id","Value":{"Type":"STRING","Value":"d6f3456c-458d-4054-b7ee-54a32254a757"}},{"Key":"http.status_code","Value":{"Type":"INT64","Value":200}}],"Events":null,"Links":null,"Status":{"Code":"Unset","Description":""},"DroppedAttributes":0,"DroppedEvents":0,"DroppedLinks":0,"ChildSpanCount":0,"Resource":[{"Key":"deployment.environment.name","Value":{"Type":"STRING","Value":"development"}},{"Key":"service.name","Value":{"Type":"STRING","Value":"plataforma-mooc-api"}},{"Key":"service.version","Value":{"Type":"STRING","Value":"0.1.0"}},{"Key":"telemetry.sdk.language","Value":{"Type":"STRING","Value":"go"}},{"Key":"telemetry.sdk.name","Value":{"Type":"STRING","Value":"opentelemetry"}},{"Key":"telemetry.sdk.version","Value":{"Type":"STRING","Value":"1.38.0"}}],"InstrumentationScope":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null},"InstrumentationLibrary":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null}}
api-1  | {"Name":"PATCH /api/v1/admin/users/a0000000-0000-0000-0000-000000000001/status","SpanContext":{"TraceID":"466d613a1c245a838f54aa7b81adcf56","SpanID":"133624da188f4241","TraceFlags":"01","TraceState":"","Remote":false},"Parent":{"TraceID":"00000000000000000000000000000000","SpanID":"0000000000000000","TraceFlags":"00","TraceState":"","Remote":false},"SpanKind":1,"StartTime":"2026-09-14T04:29:26.621899316Z","EndTime":"2026-09-14T04:29:26.630614328Z","Attributes":[{"Key":"http.method","Value":{"Type":"STRING","Value":"PATCH"}},{"Key":"http.path","Value":{"Type":"STRING","Value":"/api/v1/admin/users/a0000000-0000-0000-0000-000000000001/status"}},{"Key":"request_id","Value":{"Type":"STRING","Value":"8c237a56-84fd-461e-aa15-32cb36be49cc"}},{"Key":"http.status_code","Value":{"Type":"INT64","Value":409}}],"Events":null,"Links":null,"Status":{"Code":"Unset","Description":""},"DroppedAttributes":0,"DroppedEvents":0,"DroppedLinks":0,"ChildSpanCount":0,"Resource":[{"Key":"deployment.environment.name","Value":{"Type":"STRING","Value":"development"}},{"Key":"service.name","Value":{"Type":"STRING","Value":"plataforma-mooc-api"}},{"Key":"service.version","Value":{"Type":"STRING","Value":"0.1.0"}},{"Key":"telemetry.sdk.language","Value":{"Type":"STRING","Value":"go"}},{"Key":"telemetry.sdk.name","Value":{"Type":"STRING","Value":"opentelemetry"}},{"Key":"telemetry.sdk.version","Value":{"Type":"STRING","Value":"1.38.0"}}],"InstrumentationScope":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null},"InstrumentationLibrary":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null}}
api-1  | {"Name":"PATCH /api/v1/admin/users/a0000000-0000-0000-0000-000000000001/role","SpanContext":{"TraceID":"cc3ba8101236af0ba130248cbb86d8cd","SpanID":"05ad0875b51c51a9","TraceFlags":"01","TraceState":"","Remote":false},"Parent":{"TraceID":"00000000000000000000000000000000","SpanID":"0000000000000000","TraceFlags":"00","TraceState":"","Remote":false},"SpanKind":1,"StartTime":"2026-09-14T04:29:26.692840161Z","EndTime":"2026-09-14T04:29:26.700249042Z","Attributes":[{"Key":"http.method","Value":{"Type":"STRING","Value":"PATCH"}},{"Key":"http.path","Value":{"Type":"STRING","Value":"/api/v1/admin/users/a0000000-0000-0000-0000-000000000001/role"}},{"Key":"request_id","Value":{"Type":"STRING","Value":"a86038ee-4138-4c9b-8ca6-a030b18ec5f1"}},{"Key":"http.status_code","Value":{"Type":"INT64","Value":409}}],"Events":null,"Links":null,"Status":{"Code":"Unset","Description":""},"DroppedAttributes":0,"DroppedEvents":0,"DroppedLinks":0,"ChildSpanCount":0,"Resource":[{"Key":"deployment.environment.name","Value":{"Type":"STRING","Value":"development"}},{"Key":"service.name","Value":{"Type":"STRING","Value":"plataforma-mooc-api"}},{"Key":"service.version","Value":{"Type":"STRING","Value":"0.1.0"}},{"Key":"telemetry.sdk.language","Value":{"Type":"STRING","Value":"go"}},{"Key":"telemetry.sdk.name","Value":{"Type":"STRING","Value":"opentelemetry"}},{"Key":"telemetry.sdk.version","Value":{"Type":"STRING","Value":"1.38.0"}}],"InstrumentationScope":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null},"InstrumentationLibrary":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null}}
api-1  | {"Name":"PATCH /api/v1/admin/users/a0000000-0000-0000-0000-000000000002/status","SpanContext":{"TraceID":"d2f80fbac0aebea16f6d96d032e25c22","SpanID":"427e5682e40f296c","TraceFlags":"01","TraceState":"","Remote":false},"Parent":{"TraceID":"00000000000000000000000000000000","SpanID":"0000000000000000","TraceFlags":"00","TraceState":"","Remote":false},"SpanKind":1,"StartTime":"2026-09-14T04:29:26.743845467Z","EndTime":"2026-09-14T04:29:26.753871525Z","Attributes":[{"Key":"http.method","Value":{"Type":"STRING","Value":"PATCH"}},{"Key":"http.path","Value":{"Type":"STRING","Value":"/api/v1/admin/users/a0000000-0000-0000-0000-000000000002/status"}},{"Key":"request_id","Value":{"Type":"STRING","Value":"e0df49a1-3bf9-4678-90fa-466a926d99e1"}},{"Key":"http.status_code","Value":{"Type":"INT64","Value":200}}],"Events":null,"Links":null,"Status":{"Code":"Unset","Description":""},"DroppedAttributes":0,"DroppedEvents":0,"DroppedLinks":0,"ChildSpanCount":0,"Resource":[{"Key":"deployment.environment.name","Value":{"Type":"STRING","Value":"development"}},{"Key":"service.name","Value":{"Type":"STRING","Value":"plataforma-mooc-api"}},{"Key":"service.version","Value":{"Type":"STRING","Value":"0.1.0"}},{"Key":"telemetry.sdk.language","Value":{"Type":"STRING","Value":"go"}},{"Key":"telemetry.sdk.name","Value":{"Type":"STRING","Value":"opentelemetry"}},{"Key":"telemetry.sdk.version","Value":{"Type":"STRING","Value":"1.38.0"}}],"InstrumentationScope":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null},"InstrumentationLibrary":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null}}
api-1  | {"Name":"GET /api/v1/admin/users","SpanContext":{"TraceID":"d7fef5e109d423e175b734f7a368c513","SpanID":"028f93259a2064e6","TraceFlags":"01","TraceState":"","Remote":false},"Parent":{"TraceID":"00000000000000000000000000000000","SpanID":"0000000000000000","TraceFlags":"00","TraceState":"","Remote":false},"SpanKind":1,"StartTime":"2026-09-14T04:29:26.797583836Z","EndTime":"2026-09-14T04:29:26.802028686Z","Attributes":[{"Key":"http.method","Value":{"Type":"STRING","Value":"GET"}},{"Key":"http.path","Value":{"Type":"STRING","Value":"/api/v1/admin/users"}},{"Key":"request_id","Value":{"Type":"STRING","Value":"42336b20-4ea3-44d4-9468-dd711e8e256f"}},{"Key":"http.status_code","Value":{"Type":"INT64","Value":200}}],"Events":null,"Links":null,"Status":{"Code":"Unset","Description":""},"DroppedAttributes":0,"DroppedEvents":0,"DroppedLinks":0,"ChildSpanCount":0,"Resource":[{"Key":"deployment.environment.name","Value":{"Type":"STRING","Value":"development"}},{"Key":"service.name","Value":{"Type":"STRING","Value":"plataforma-mooc-api"}},{"Key":"service.version","Value":{"Type":"STRING","Value":"0.1.0"}},{"Key":"telemetry.sdk.language","Value":{"Type":"STRING","Value":"go"}},{"Key":"telemetry.sdk.name","Value":{"Type":"STRING","Value":"opentelemetry"}},{"Key":"telemetry.sdk.version","Value":{"Type":"STRING","Value":"1.38.0"}}],"InstrumentationScope":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null},"InstrumentationLibrary":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null}}
api-1  | {"Name":"GET /api/v1/health","SpanContext":{"TraceID":"7ae7457d9bb7da325192e03cd3ed8518","SpanID":"18ffbbf3438e0bd2","TraceFlags":"01","TraceState":"","Remote":false},"Parent":{"TraceID":"00000000000000000000000000000000","SpanID":"0000000000000000","TraceFlags":"00","TraceState":"","Remote":false},"SpanKind":1,"StartTime":"2026-09-14T04:29:29.299113297Z","EndTime":"2026-09-14T04:29:29.306014881Z","Attributes":[{"Key":"http.method","Value":{"Type":"STRING","Value":"GET"}},{"Key":"http.path","Value":{"Type":"STRING","Value":"/api/v1/health"}},{"Key":"request_id","Value":{"Type":"STRING","Value":"53764e23-2ec0-4cb9-b94e-6b511d5010b1"}},{"Key":"http.status_code","Value":{"Type":"INT64","Value":200}}],"Events":null,"Links":null,"Status":{"Code":"Unset","Description":""},"DroppedAttributes":0,"DroppedEvents":0,"DroppedLinks":0,"ChildSpanCount":0,"Resource":[{"Key":"deployment.environment.name","Value":{"Type":"STRING","Value":"development"}},{"Key":"service.name","Value":{"Type":"STRING","Value":"plataforma-mooc-api"}},{"Key":"service.version","Value":{"Type":"STRING","Value":"0.1.0"}},{"Key":"telemetry.sdk.language","Value":{"Type":"STRING","Value":"go"}},{"Key":"telemetry.sdk.name","Value":{"Type":"STRING","Value":"opentelemetry"}},{"Key":"telemetry.sdk.version","Value":{"Type":"STRING","Value":"1.38.0"}}],"InstrumentationScope":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null},"InstrumentationLibrary":{"Name":"plataforma-mooc-api","Version":"","SchemaURL":"","Attributes":null}}
api-1  | {"time":"2026-09-14T04:29:31.854877693Z","level":"INFO","msg":"http request","request_id":"0cf8493c-d957-4cca-b192-375824741f61","method":"POST","path":"/api/v1/auth/login","status":200,"bytes":267,"duración":"60.38502ms","duración_ms":60,"trace_id":"9432e4cb85b65bee756f72a7f4792308"}
api-1  | {"time":"2026-09-14T04:29:31.970037305Z","level":"INFO","msg":"http request","request_id":"77953343-17de-44c7-a8a5-7f0d42ee9875","method":"POST","path":"/api/v1/courses","status":201,"bytes":277,"duración":"7.661736ms","duración_ms":7,"trace_id":"9817e1fa64fd190532718bd08334c5d4"}
api-1  | {"time":"2026-09-14T04:29:32.023721027Z","level":"INFO","msg":"http request","request_id":"3218918c-8612-465d-a7bc-0a7a6fbdb27e","method":"POST","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154/publish","status":422,"bytes":384,"duración":"6.872145ms","duración_ms":6,"trace_id":"e81c3fff152dacd17cd8858c9916b906"}
api-1  | {"time":"2026-09-14T04:29:32.077315343Z","level":"INFO","msg":"http request","request_id":"c26177c9-3150-4d42-ae73-663cd04d1ecc","method":"POST","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154/modules","status":201,"bytes":215,"duración":"14.195981ms","duración_ms":14,"trace_id":"ef46237c29bfaedb9ee141a4f178d3e2"}
api-1  | {"time":"2026-09-14T04:29:32.142647373Z","level":"INFO","msg":"http request","request_id":"03333719-1113-4191-92da-04ea45c27a75","method":"POST","path":"/api/v1/modules/2d1d6716-9dd8-4c9c-a9f4-03117fae34df/units","status":201,"bytes":208,"duración":"20.987942ms","duración_ms":20,"trace_id":"1205ed714ff77e47ca9c7e4657c004f0"}
api-1  | {"time":"2026-09-14T04:29:32.213501462Z","level":"INFO","msg":"http request","request_id":"42223efb-f54d-41ee-92d9-90aa29e4d8bd","method":"POST","path":"/api/v1/units/8815dd2c-fcc4-445f-8e8c-9c32084603f0/resources","status":201,"bytes":414,"duración":"22.739554ms","duración_ms":22,"trace_id":"19be8e203d40b3ddb3295383f5af5a34"}
api-1  | {"time":"2026-09-14T04:29:32.281417127Z","level":"INFO","msg":"http request","request_id":"8976986d-a0e5-4697-bd95-22c7dae90b1b","method":"POST","path":"/api/v1/units/8815dd2c-fcc4-445f-8e8c-9c32084603f0/resources","status":201,"bytes":392,"duración":"14.358561ms","duración_ms":14,"trace_id":"589aff8b77ba979135bc4b1314a724de"}
api-1  | {"time":"2026-09-14T04:29:32.375652843Z","level":"INFO","msg":"http request","request_id":"87fcc0d7-3cec-4378-9f61-cf5d1522fd2b","method":"POST","path":"/api/v1/units/8815dd2c-fcc4-445f-8e8c-9c32084603f0/resources","status":201,"bytes":341,"duración":"20.723917ms","duración_ms":20,"trace_id":"2e6ca418ebefe017e993de28afda7e59"}
api-1  | {"time":"2026-09-14T04:29:32.438169634Z","level":"INFO","msg":"http request","request_id":"02befb1b-fa67-4842-8a70-04be907fbd23","method":"GET","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154","status":200,"bytes":277,"duración":"1.420245ms","duración_ms":1,"trace_id":"d04cba45dd8a55981579c46dfff736f3"}
api-1  | {"time":"2026-09-14T04:29:32.484138776Z","level":"INFO","msg":"http request","request_id":"a9369345-6b67-4287-9723-9da103ed9fb5","method":"GET","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154/modules","status":200,"bytes":227,"duración":"1.706427ms","duración_ms":1,"trace_id":"bb9a19d51cfff58c99f09ad2d637cab7"}
api-1  | {"time":"2026-09-14T04:29:32.538742895Z","level":"INFO","msg":"http request","request_id":"236c6d1b-2db6-444e-9259-0422886249db","method":"GET","path":"/api/v1/modules/2d1d6716-9dd8-4c9c-a9f4-03117fae34df/units","status":200,"bytes":220,"duración":"1.921519ms","duración_ms":1,"trace_id":"62d24f8321b8332af47b5e7000a583ef"}
api-1  | {"time":"2026-09-14T04:29:32.590438328Z","level":"INFO","msg":"http request","request_id":"c78b70cf-d3c3-476f-b343-d177bc5652ad","method":"GET","path":"/api/v1/units/8815dd2c-fcc4-445f-8e8c-9c32084603f0/resources","status":200,"bytes":1159,"duración":"1.806012ms","duración_ms":1,"trace_id":"27631c849f09d37f2fb5c246ad2d55b0"}
api-1  | {"time":"2026-09-14T04:29:32.701562166Z","level":"INFO","msg":"http request","request_id":"2eb8b7ad-1646-459c-a0d0-e4d60f64da4a","method":"DELETE","path":"/api/v1/resources/ce27aad8-7d41-4578-b171-3396011689f8","status":204,"bytes":0,"duración":"34.452683ms","duración_ms":34,"trace_id":"a173aabf092e1ac2fe41f7d9e6a73ff3"}
api-1  | {"time":"2026-09-14T04:29:32.759265594Z","level":"INFO","msg":"http request","request_id":"0bede643-da32-4bce-b1a1-bf6e851f958d","method":"GET","path":"/api/v1/units/8815dd2c-fcc4-445f-8e8c-9c32084603f0/resources","status":200,"bytes":767,"duración":"2.270068ms","duración_ms":2,"trace_id":"cbb46a806954fc6eb4e639b707980d63"}
api-1  | {"time":"2026-09-14T04:29:32.834450525Z","level":"INFO","msg":"http request","request_id":"3b481246-8ee8-487c-8c17-9077b2f912f9","method":"POST","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154/publish","status":200,"bytes":281,"duración":"29.05208ms","duración_ms":29,"trace_id":"64ab7744562595958e904a938b15a404"}
api-1  | {"time":"2026-09-14T04:29:32.895406669Z","level":"INFO","msg":"http request","request_id":"f75f9dfc-c7e7-4a41-b153-206531cdb11f","method":"GET","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154","status":200,"bytes":281,"duración":"1.71438ms","duración_ms":1,"trace_id":"6ef097c9b514853fd00de1676088984e"}
api-1  | {"time":"2026-09-14T04:29:32.943463779Z","level":"INFO","msg":"http request","request_id":"2a0f3ca9-1766-41ef-a07b-6a57d3688a41","method":"PUT","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154","status":409,"bytes":116,"duración":"8.239498ms","duración_ms":8,"trace_id":"67a9a6afd30dadeb35001d27748da653"}
api-1  | {"time":"2026-09-14T04:29:32.991899427Z","level":"INFO","msg":"http request","request_id":"c398fe5a-4371-45d6-99ca-518e95cbf1cc","method":"POST","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154/modules","status":409,"bytes":128,"duración":"4.030848ms","duración_ms":4,"trace_id":"a22e6e097dcf7d98cc8f03993ff9982a"}
api-1  | {"time":"2026-09-14T04:29:33.047349054Z","level":"INFO","msg":"http request","request_id":"f64cf0c6-5bd6-4660-8a6e-69677b278603","method":"POST","path":"/api/v1/modules/2d1d6716-9dd8-4c9c-a9f4-03117fae34df/units","status":409,"bytes":128,"duración":"10.282981ms","duración_ms":10,"trace_id":"54919554505147135d461cd8b788d08a"}
api-1  | {"time":"2026-09-14T04:29:33.105215146Z","level":"INFO","msg":"http request","request_id":"39b0d3cf-5e48-4f59-b9f3-42e6fa3260d8","method":"POST","path":"/api/v1/units/8815dd2c-fcc4-445f-8e8c-9c32084603f0/resources","status":409,"bytes":128,"duración":"12.743242ms","duración_ms":12,"trace_id":"37ccc00cb4a35db8b307c543424aad81"}
api-1  | {"time":"2026-09-14T04:29:33.173285762Z","level":"INFO","msg":"http request","request_id":"699c6ca1-ef58-46b0-9cf2-7b989036f338","method":"DELETE","path":"/api/v1/resources/424ec843-d65f-4d49-af3c-ecf5cc3029ce","status":409,"bytes":128,"duración":"13.933758ms","duración_ms":13,"trace_id":"bc05f62896c8e1dc1d0f657c85c575f1"}
api-1  | {"time":"2026-09-14T04:29:33.215639736Z","level":"INFO","msg":"http request","request_id":"b5afa4b0-4b88-4d56-ac99-fa90f74248f8","method":"POST","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154/publish","status":409,"bytes":93,"duración":"2.813927ms","duración_ms":2,"trace_id":"77396b16600bbef085285ee99e7121b7"}
api-1  | {"time":"2026-09-14T04:29:33.263849145Z","level":"INFO","msg":"http request","request_id":"103f50fc-daa1-4122-ad65-c2045d63ec81","method":"POST","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154/unpublish","status":200,"bytes":283,"duración":"16.929965ms","duración_ms":16,"trace_id":"5cb7983b2eaddcca65763cf30878c015"}
api-1  | {"time":"2026-09-14T04:29:33.31757547Z","level":"INFO","msg":"http request","request_id":"4c4301e5-1e9b-4c61-8539-29a34fe90a2c","method":"PUT","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154","status":200,"bytes":265,"duración":"14.537079ms","duración_ms":14,"trace_id":"a4fd1d5c20313600e03d834d516bb37f"}
api-1  | {"time":"2026-09-14T04:29:33.399494889Z","level":"INFO","msg":"http request","request_id":"176cebd0-468f-4d1a-871a-3ef5077458eb","method":"POST","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154/publish","status":200,"bytes":263,"duración":"24.267475ms","duración_ms":24,"trace_id":"435322577d19e1a0a997909acb37c79a"}
api-1  | {"time":"2026-09-14T04:29:33.506034228Z","level":"INFO","msg":"http request","request_id":"3d7f2ec2-7606-4cd2-b096-3ed27ed5ecbe","method":"POST","path":"/api/v1/auth/login","status":200,"bytes":273,"duración":"64.910837ms","duración_ms":64,"trace_id":"628500a370306e0bacb32f90797f113a"}
api-1  | {"time":"2026-09-14T04:29:33.542298069Z","level":"WARN","msg":"role not permitted for this operation","request_id":"204d97db-f848-40be-a44a-5559496472b1","user_id":"c0000000-0000-0000-0000-000000000001","role":"estudiante","method":"POST","path":"/api/v1/courses"}
api-1  | {"time":"2026-09-14T04:29:33.542388103Z","level":"INFO","msg":"http request","request_id":"204d97db-f848-40be-a44a-5559496472b1","method":"POST","path":"/api/v1/courses","status":403,"bytes":82,"duración":"2.645271ms","duración_ms":2,"trace_id":"6a70734112226627ced9ab605c4b4968"}
api-1  | {"time":"2026-09-14T04:29:33.584076451Z","level":"WARN","msg":"role not permitted for this operation","request_id":"b6e0a62b-4e19-42f9-b891-6f172c6e0568","user_id":"c0000000-0000-0000-0000-000000000001","role":"estudiante","method":"POST","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154/modules"}
api-1  | {"time":"2026-09-14T04:29:33.584147648Z","level":"INFO","msg":"http request","request_id":"b6e0a62b-4e19-42f9-b891-6f172c6e0568","method":"POST","path":"/api/v1/courses/21aa07a6-7bac-4afe-bc0f-9ee1d0846154/modules","status":403,"bytes":82,"duración":"1.514709ms","duración_ms":1,"trace_id":"b26bd227f8eee1faf957b9455e9f89f5"}
